count,word_count,input,result,result_emojis,model_input,expected,actual
0,True,"[0, 1]",p,✅,input/codex/bitdiff/0.txt,,
0,True,"[0, 3]",p,✅,input/codex/bitdiff/0.txt,,
0,True,"[0, 7]",p,✅,input/codex/bitdiff/0.txt,,
0,True,"[0, 31]",p,✅,input/codex/bitdiff/0.txt,,
0,True,"[0, 2047]",p,✅,input/codex/bitdiff/0.txt,,
0,True,"[0, 32767]",p,✅,input/codex/bitdiff/0.txt,,
0,True,"[0, 536870911]",p,✅,input/codex/bitdiff/0.txt,,
0,True,"[1, 1]",p,✅,input/codex/bitdiff/0.txt,,
0,True,"[1, 3]",p,✅,input/codex/bitdiff/0.txt,,
0,True,"[2, 7]",p,✅,input/codex/bitdiff/0.txt,,
0,True,"[21, 31]",p,✅,input/codex/bitdiff/0.txt,,
0,True,"[341, 2047]",p,✅,input/codex/bitdiff/0.txt,,
0,True,"[21877, 32767]",p,✅,input/codex/bitdiff/0.txt,,
0,True,"[262143, 536870911]",p,✅,input/codex/bitdiff/0.txt,,
0,False,"[0, 1]",p,✅,input/codex/bitdiff/1.txt,,
0,False,"[0, 3]",p,✅,input/codex/bitdiff/1.txt,,
0,False,"[0, 7]",p,✅,input/codex/bitdiff/1.txt,,
0,False,"[0, 31]",p,✅,input/codex/bitdiff/1.txt,,
0,False,"[0, 2047]",p,✅,input/codex/bitdiff/1.txt,,
0,False,"[0, 32767]",p,✅,input/codex/bitdiff/1.txt,,
0,False,"[0, 536870911]",p,✅,input/codex/bitdiff/1.txt,,
0,False,"[1, 1]",p,✅,input/codex/bitdiff/1.txt,,
0,False,"[1, 3]",p,✅,input/codex/bitdiff/1.txt,,
0,False,"[2, 7]",p,✅,input/codex/bitdiff/1.txt,,
0,False,"[21, 31]",p,✅,input/codex/bitdiff/1.txt,,
0,False,"[341, 2047]",p,✅,input/codex/bitdiff/1.txt,,
0,False,"[21877, 32767]",p,✅,input/codex/bitdiff/1.txt,,
0,False,"[262143, 536870911]",p,✅,input/codex/bitdiff/1.txt,,
1,True,"[0, 1]",p,✅,input/codex/bitdiff/2.txt,,
1,True,"[0, 3]",p,✅,input/codex/bitdiff/2.txt,,
1,True,"[0, 7]",p,✅,input/codex/bitdiff/2.txt,,
1,True,"[0, 31]",p,✅,input/codex/bitdiff/2.txt,,
1,True,"[0, 2047]",p,✅,input/codex/bitdiff/2.txt,,
1,True,"[0, 32767]",p,✅,input/codex/bitdiff/2.txt,,
